# N2 association on Ni/Pt, 14x24 unitcell, 1x1 supercell

lattice periodic_cell

cell_vectors       # in row format
537-538 self
537-849 self
537-850 self
537-873 self
537-874 self
537-1209 self
537-1210 self
537-1521 self

538-539 self
538-850 self
538-851 self
538-874 self
538-875 self
538-1210 self
538-1211 self
538-1522 self

539-540 self
539-851 self
539-852 self
539-875 self
539-876 self
539-1211 self
539-1212 self
539-1523 self

540-541 self
540-852 self
540-853 self
540-876 self
540-877 self
540-1212 self
540-1213 self
540-1524 self

541-542 self
541-853 self
541-854 self
541-877 self
541-878 self
541-1213 self
541-1214 self
541-1525 self

542-543 self
542-854 self
542-855 self
542-878 self
542-879 self
542-1214 self
542-1215 self
542-1526 self

543-544 self
543-855 self
543-856 self
543-879 self
543-880 self
543-1215 self
543-1216 self
543-1527 self

544-545 self
544-856 self
544-857 self
544-880 self
544-881 self
544-1216 self
544-1217 self
544-1528 self

545-546 self
545-857 self
545-858 self
545-881 self
545-882 self
545-1217 self
545-1218 self
545-1529 self

546-547 self
546-858 self
546-859 self
546-882 self
546-883 self
546-1218 self
546-1219 self
546-1530 self

547-548 self
547-859 self
547-860 self
547-883 self
547-884 self
547-1219 self
547-1220 self
547-1531 self

548-549 self
548-860 self
548-861 self
548-884 self
548-885 self
548-1220 self
548-1221 self
548-1532 self

549-550 self
549-861 self
549-862 self
549-885 self
549-886 self
549-1221 self
549-1222 self
549-1533 self

550-551 self
550-862 self
550-863 self
550-886 self
550-887 self
550-1222 self
550-1223 self
550-1534 self

551-863 self
551-887 self
551-1223 self
551-1535 self
551-1 north
551-528 north
551-840 north
551-864 north
551-1200 north

552-553 self
552-864 self
552-865 self
552-888 self
552-889 self
552-1224 self
552-1225 self
552-1536 self

553-554 self
553-865 self
553-866 self
553-889 self
553-890 self
553-1225 self
553-1226 self
553-1537 self

554-555 self
554-866 self
554-867 self
554-890 self
554-891 self
554-1226 self
554-1227 self
554-1538 self

555-556 self
555-867 self
555-868 self
555-891 self
555-892 self
555-1227 self
555-1228 self
555-1539 self

556-557 self
556-868 self
556-869 self
556-892 self
556-893 self
556-1228 self
556-1229 self
556-1540 self

557-558 self
557-869 self
557-870 self
557-893 self
557-894 self
557-1229 self
557-1230 self
557-1541 self

558-559 self
558-870 self
558-871 self
558-894 self
558-895 self
558-1230 self
558-1231 self
558-1542 self

559-560 self
559-871 self
559-872 self
559-895 self
559-896 self
559-1231 self
559-1232 self
559-1543 self

560-561 self
560-872 self
560-873 self
560-896 self
560-897 self
560-1232 self
560-1233 self
560-1544 self

561-562 self
561-873 self
561-874 self
561-897 self
561-898 self
561-1233 self
561-1234 self
561-1545 self

562-563 self
562-874 self
562-875 self
562-898 self
562-899 self
562-1234 self
562-1235 self
562-1546 self

563-564 self
563-875 self
563-876 self
563-899 self
563-900 self
563-1235 self
563-1236 self
563-1547 self

564-565 self
564-876 self
564-877 self
564-900 self
564-901 self
564-1236 self
564-1237 self
564-1548 self

565-566 self
565-877 self
565-878 self
565-901 self
565-902 self
565-1237 self
565-1238 self
565-1549 self

566-567 self
566-878 self
566-879 self
566-902 self
566-903 self
566-1238 self
566-1239 self
566-1550 self

567-568 self
567-879 self
567-880 self
567-903 self
567-904 self
567-1239 self
567-1240 self
567-1551 self

568-569 self
568-880 self
568-881 self
568-904 self
568-905 self
568-1240 self
568-1241 self
568-1552 self

569-570 self
569-881 self
569-882 self
569-905 self
569-906 self
569-1241 self
569-1242 self
569-1553 self

570-571 self
570-882 self
570-883 self
570-906 self
570-907 self
570-1242 self
570-1243 self
570-1554 self

571-572 self
571-883 self
571-884 self
571-907 self
571-908 self
571-1243 self
571-1244 self
571-1555 self

572-573 self
572-884 self
572-885 self
572-908 self
572-909 self
572-1244 self
572-1245 self
572-1556 self

573-574 self
573-885 self
573-886 self
573-909 self
573-910 self
573-1245 self
573-1246 self
573-1557 self

574-575 self
574-886 self
574-887 self
574-910 self
574-911 self
574-1246 self
574-1247 self
574-1558 self

575-887 self
575-911 self
575-1247 self
575-1559 self
575-25 north
575-552 north
575-864 north
575-888 north
575-1224 north

576-577 self
576-888 self
576-889 self
576-912 self
576-913 self
576-1248 self
576-1249 self
576-1560 self

577-578 self
577-889 self
577-890 self
577-913 self
577-914 self
577-1249 self
577-1250 self
577-1561 self

578-579 self
578-890 self
578-891 self
578-914 self
578-915 self
578-1250 self
578-1251 self
578-1562 self

579-580 self
579-891 self
579-892 self
579-915 self
579-916 self
579-1251 self
579-1252 self
579-1563 self

580-581 self
580-892 self
580-893 self
580-916 self
580-917 self
580-1252 self
580-1253 self
580-1564 self

581-582 self
581-893 self
581-894 self
581-917 self
581-918 self
581-1253 self
581-1254 self
581-1565 self

582-583 self
582-894 self
582-895 self
582-918 self
582-919 self
582-1254 self
582-1255 self
582-1566 self

583-584 self
583-895 self
583-896 self
583-919 self

584-585 self
584-897 self
584-1257 self

585-586 self
585-897 self
585-898 self
585-1257 self
585-1258 self

586-587 self
586-898 self
586-899 self
586-1258 self
586-1259 self

587-588 self
587-899 self
587-900 self
587-1259 self
587-1260 self

588-589 self
588-900 self
588-901 self
588-1260 self
588-1261 self

589-590 self
589-901 self
589-902 self
589-1261 self
589-1262 self

590-591 self
590-902 self
590-903 self
590-1262 self
590-1263 self

591-592 self
591-903 self
591-1263 self

592-593 self
592-904 self
592-905 self
592-929 self

593-594 self
593-905 self
593-906 self
593-929 self
593-930 self
593-1265 self
593-1266 self
593-1577 self

594-595 self
594-906 self
594-907 self
594-930 self
594-931 self
594-1266 self
594-1267 self
594-1578 self

595-596 self
595-907 self
595-908 self
595-931 self
595-932 self
595-1267 self
595-1268 self
595-1579 self

596-597 self
596-908 self
596-909 self
596-932 self
596-933 self
596-1268 self
596-1269 self
596-1580 self

597-598 self
597-909 self
597-910 self
597-933 self
597-934 self
597-1269 self
597-1270 self
597-1581 self

598-599 self
598-910 self
598-911 self
598-934 self
598-935 self
598-1270 self
598-1271 self
598-1582 self

599-911 self
599-935 self
599-1271 self
599-1583 self
599-49 north
599-576 north
599-888 north
599-912 north
599-1248 north

600-601 self
600-912 self
600-913 self
600-936 self
600-937 self
600-1272 self
600-1273 self
600-1584 self

601-602 self
601-913 self
601-914 self
601-937 self
601-938 self
601-1273 self
601-1274 self
601-1585 self

602-603 self
602-914 self
602-915 self
602-938 self
602-939 self
602-1274 self
602-1275 self
602-1586 self

603-604 self
603-915 self
603-916 self
603-939 self
603-940 self
603-1275 self
603-1276 self
603-1587 self

604-605 self
604-916 self
604-917 self
604-940 self
604-941 self
604-1276 self
604-1277 self
604-1588 self

605-606 self
605-917 self
605-918 self
605-941 self
605-942 self
605-1277 self
605-1278 self
605-1589 self

606-918 self
606-919 self
606-942 self

607-920 self
607-943 self
607-1280 self
607-1848 self
607-1937 self

608-609 self
608-921 self
608-944 self
608-945 self
608-1280 self
608-1281 self
608-1592 self
608-1849 self
608-1938 self

609-610 self
609-921 self
609-922 self
609-945 self
609-946 self
609-1281 self
609-1282 self
609-1593 self
609-1849 self
609-1850 self
609-1939 self

610-611 self
610-922 self
610-923 self
610-946 self
610-947 self
610-1282 self
610-1283 self
610-1594 self
610-1850 self
610-1851 self
610-1940 self

611-612 self
611-923 self
611-924 self
611-947 self
611-948 self
611-1283 self
611-1284 self
611-1595 self
611-1851 self
611-1852 self
611-1941 self

612-613 self
612-924 self
612-925 self
612-948 self
612-949 self
612-1284 self
612-1285 self
612-1596 self
612-1852 self
612-1853 self
612-1942 self

613-614 self
613-925 self
613-926 self
613-949 self
613-950 self
613-1285 self
613-1286 self
613-1597 self
613-1853 self
613-1854 self
613-1943 self

614-615 self
614-926 self
614-927 self
614-950 self
614-951 self
614-1286 self
614-1287 self
614-1598 self
614-1854 self
614-1855 self
614-1944 self

615-927 self
615-951 self
615-952 self
615-1287 self
615-1288 self
615-1599 self
615-1855 self
615-1945 self

616-928 self
616-953 self
616-1288 self
616-1856 self
616-1946 self

617-618 self
617-929 self
617-930 self
617-954 self

618-619 self
618-930 self
618-931 self
618-954 self
618-955 self
618-1290 self
618-1291 self
618-1602 self

619-620 self
619-931 self
619-932 self
619-955 self
619-956 self
619-1291 self
619-1292 self
619-1603 self

620-621 self
620-932 self
620-933 self
620-956 self
620-957 self
620-1292 self
620-1293 self
620-1604 self

621-622 self
621-933 self
621-934 self
621-957 self
621-958 self
621-1293 self
621-1294 self
621-1605 self

622-623 self
622-934 self
622-935 self
622-958 self
622-959 self
622-1294 self
622-1295 self
622-1606 self

623-935 self
623-959 self
623-1295 self
623-1607 self
623-73 north
623-600 north
623-912 north
623-936 north
623-1272 north

624-625 self
624-936 self
624-937 self
624-960 self
624-961 self
624-1296 self
624-1297 self
624-1608 self

625-626 self
625-937 self
625-938 self
625-961 self
625-962 self
625-1297 self
625-1298 self
625-1609 self

626-627 self
626-938 self
626-939 self
626-962 self
626-963 self
626-1298 self
626-1299 self
626-1610 self

627-628 self
627-939 self
627-940 self
627-963 self
627-964 self
627-1299 self
627-1300 self
627-1611 self

628-629 self
628-940 self
628-941 self
628-964 self
628-965 self
628-1300 self
628-1301 self
628-1612 self

629-941 self
629-942 self
629-965 self

630-943 self
630-966 self
630-1303 self
630-1857 self
630-1947 self

631-632 self
631-944 self
631-967 self
631-968 self
631-1303 self
631-1304 self
631-1615 self
631-1858 self
631-1948 self

632-633 self
632-944 self
632-945 self
632-968 self
632-969 self
632-1304 self
632-1305 self
632-1616 self
632-1858 self
632-1859 self
632-1949 self

633-634 self
633-945 self
633-946 self
633-969 self
633-970 self
633-1305 self
633-1306 self
633-1617 self
633-1859 self
633-1860 self
633-1950 self

634-635 self
634-946 self
634-947 self
634-970 self
634-971 self
634-1306 self
634-1307 self
634-1618 self
634-1860 self
634-1861 self
634-1951 self

635-636 self
635-947 self
635-948 self
635-971 self
635-972 self
635-1307 self
635-1308 self
635-1619 self
635-1861 self
635-1862 self
635-1952 self

636-637 self
636-948 self
636-949 self
636-972 self
636-973 self
636-1308 self
636-1309 self
636-1620 self
636-1862 self
636-1863 self
636-1953 self

637-638 self
637-949 self
637-950 self
637-973 self
637-974 self
637-1309 self
637-1310 self
637-1621 self
637-1863 self
637-1864 self
637-1954 self

638-639 self
638-950 self
638-951 self
638-974 self
638-975 self
638-1310 self
638-1311 self
638-1622 self
638-1864 self
638-1865 self
638-1955 self

639-640 self
639-951 self
639-952 self
639-975 self
639-976 self
639-1311 self
639-1312 self
639-1623 self
639-1865 self
639-1866 self
639-1956 self

640-952 self
640-976 self
640-977 self
640-1312 self
640-1313 self
640-1624 self
640-1866 self
640-1957 self

641-953 self
641-978 self
641-1313 self
641-1867 self
641-1958 self

642-643 self
642-954 self
642-955 self
642-979 self

643-644 self
643-955 self
643-956 self
643-979 self
643-980 self
643-1315 self
643-1316 self
643-1627 self

644-645 self
644-956 self
644-957 self
644-980 self
644-981 self
644-1316 self
644-1317 self
644-1628 self

645-646 self
645-957 self
645-958 self
645-981 self
645-982 self
645-1317 self
645-1318 self
645-1629 self

646-647 self
646-958 self
646-959 self
646-982 self
646-983 self
646-1318 self
646-1319 self
646-1630 self

647-959 self
647-983 self
647-1319 self
647-1631 self
647-88 north
647-624 north
647-936 north
647-960 north
647-1296 north

648-649 self
648-960 self
648-961 self
648-984 self
648-985 self
648-1320 self
648-1321 self
648-1632 self

649-650 self
649-961 self
649-962 self
649-985 self
649-986 self
649-1321 self
649-1322 self
649-1633 self

650-651 self
650-962 self
650-963 self
650-986 self
650-987 self
650-1322 self
650-1323 self
650-1634 self

651-652 self
651-963 self
651-964 self
651-987 self
651-988 self
651-1323 self
651-1324 self
651-1635 self

652-964 self
652-965 self
652-988 self

653-966 self
653-989 self
653-1326 self
653-1868 self
653-1959 self

654-655 self
654-967 self
654-990 self
654-991 self
654-1326 self
654-1327 self
654-1638 self
654-1869 self
654-1960 self

655-656 self
655-967 self
655-968 self
655-991 self
655-992 self
655-1327 self
655-1328 self
655-1639 self
655-1869 self
655-1870 self
655-1961 self

656-657 self
656-968 self
656-969 self
656-992 self
656-993 self
656-1328 self
656-1329 self
656-1640 self
656-1870 self
656-1871 self
656-1962 self

657-658 self
657-969 self
657-970 self
657-993 self
657-994 self
657-1329 self
657-1330 self
657-1641 self
657-1871 self
657-1872 self
657-1963 self

658-659 self
658-970 self
658-971 self
658-994 self
658-995 self
658-1330 self
658-1331 self
658-1642 self
658-1872 self
658-1873 self
658-1964 self

659-660 self
659-971 self
659-972 self
659-995 self
659-996 self
659-1331 self
659-1332 self
659-1643 self
659-1873 self
659-1874 self
659-1965 self

660-661 self
660-972 self
660-973 self
660-996 self
660-997 self
660-1332 self
660-1333 self
660-1644 self
660-1874 self
660-1875 self
660-1966 self

661-662 self
661-973 self
661-974 self
661-997 self
661-998 self
661-1333 self
661-1334 self
661-1645 self
661-1875 self
661-1876 self
661-1967 self

662-663 self
662-974 self
662-975 self
662-998 self
662-999 self
662-1334 self
662-1335 self
662-1646 self
662-1876 self
662-1877 self
662-1968 self

663-664 self
663-975 self
663-976 self
663-999 self
663-1000 self
663-1335 self
663-1336 self
663-1647 self
663-1877 self
663-1878 self
663-1969 self

664-665 self
664-976 self
664-977 self
664-1000 self
664-1001 self
664-1336 self
664-1337 self
664-1648 self
664-1878 self
664-1879 self
664-1970 self

665-977 self
665-1001 self
665-1002 self
665-1337 self
665-1338 self
665-1649 self
665-1879 self
665-1971 self

666-978 self
666-1003 self
666-1338 self
666-1880 self
666-1972 self

667-668 self
667-979 self
667-980 self
667-1004 self

668-669 self
668-980 self
668-981 self
668-1004 self
668-1005 self
668-1340 self
668-1341 self
668-1652 self

669-670 self
669-981 self
669-982 self
669-1005 self
669-1006 self
669-1341 self
669-1342 self
669-1653 self

670-671 self
670-982 self
670-983 self
670-1006 self
670-1007 self
670-1342 self
670-1343 self
670-1654 self

671-983 self
671-1007 self
671-1343 self
671-1655 self
671-101 north
671-648 north
671-960 north
671-984 north
671-1320 north

672-673 self
672-984 self
672-985 self
672-1008 self
672-1009 self
672-1344 self
672-1345 self
672-1656 self

673-674 self
673-985 self
673-986 self
673-1009 self
673-1010 self
673-1345 self
673-1346 self
673-1657 self

674-675 self
674-986 self
674-987 self
674-1010 self
674-1011 self
674-1346 self
674-1347 self
674-1658 self

675-987 self
675-988 self
675-1011 self
675-1012 self
675-1347 self
675-1348 self
675-1659 self

676-988 self
676-1012 self
676-1013 self
676-1349 self

677-678 self
677-990 self
677-1014 self
677-1349 self
677-1350 self
677-1661 self
677-1882 self
677-1973 self

678-679 self
678-990 self
678-991 self
678-1014 self
678-1015 self
678-1350 self
678-1351 self
678-1662 self
678-1882 self
678-1883 self
678-1974 self

679-680 self
679-991 self
679-992 self
679-1015 self
679-1016 self
679-1351 self
679-1352 self
679-1663 self
679-1883 self
679-1884 self
679-1975 self

680-681 self
680-992 self
680-993 self
680-1016 self
680-1017 self
680-1352 self
680-1353 self
680-1664 self
680-1884 self
680-1885 self
680-1976 self

681-682 self
681-993 self
681-994 self
681-1017 self
681-1018 self
681-1353 self
681-1354 self
681-1665 self
681-1885 self
681-1886 self
681-1977 self

682-683 self
682-994 self
682-995 self
682-1018 self
682-1019 self
682-1354 self
682-1355 self
682-1666 self
682-1886 self
682-1887 self
682-1978 self

683-684 self
683-995 self
683-996 self
683-1019 self
683-1020 self
683-1355 self
683-1356 self
683-1667 self
683-1887 self
683-1888 self
683-1979 self

684-685 self
684-996 self
684-997 self
684-1020 self
684-1021 self
684-1356 self
684-1357 self
684-1668 self
684-1888 self
684-1889 self
684-1980 self

685-686 self
685-997 self
685-998 self
685-1021 self
685-1022 self
685-1357 self
685-1358 self
