# N2 association on Ni/Pt, 14x24 unitcell, 1x1 supercell

lattice periodic_cell

cell_vectors       # in row format
1444-1755 self
1444-1756 self
1444-1779 self
1444-1780 self

1445-1446 self
1445-1756 self
1445-1757 self
1445-1780 self
1445-1781 self

1446-1447 self
1446-1757 self
1446-1758 self
1446-1781 self
1446-1782 self

1447-1448 self
1447-1758 self
1447-1759 self
1447-1782 self
1447-1783 self

1448-1449 self
1448-1759 self
1448-1760 self
1448-1783 self
1448-1784 self

1449-1760 self
1449-1761 self
1449-1784 self

1450-1960 self
1450-2004 self
















1466-1961 self
1466-2005 self

1467-1468 self
1467-1778 self
1467-1779 self
1467-1803 self

1468-1469 self
1468-1779 self
1468-1780 self
1468-1803 self
1468-1804 self

1469-1470 self
1469-1780 self
1469-1781 self
1469-1804 self
1469-1805 self

1470-1471 self
1470-1781 self
1470-1782 self
1470-1805 self
1470-1806 self

1471-1472 self
1471-1782 self
1471-1783 self
1471-1806 self
1471-1807 self

1472-1783 self
1472-1784 self
1472-1807 self

1473-1968 self
1473-2011 self


















1491-1969 self
1491-2012 self

1492-1493 self
1492-1803 self
1492-1804 self
1492-2013 self

1493-1494 self
1493-1804 self
1493-1805 self
1493-2013 self
1493-2014 self

1494-1495 self
1494-1805 self
1494-1806 self
1494-2014 self
1494-2015 self

1495-1806 self
1495-1807 self
1495-2015 self

1496-1974 self
1496-2016 self

































































































































1625-1 north
























1649-25 north
























1673-49 north
























1697-73 north











1708-1709 self
1708-1938 self

1709-1710 self

1710-1711 self

1711-1712 self

1712-1943 self









1721-97 north










1731-1732 self
1731-1944 self
1731-1980 self

1732-1733 self

1733-1734 self

1734-1735 self

1735-1736 self

1736-1737 self

1737-1951 self
1737-1986 self








1745-115 north









1754-1755 self
1754-1952 self
1754-1987 self

1755-1756 self

1756-1757 self

1757-1758 self

1758-1759 self

1759-1760 self

1760-1761 self


1762-1960 self
1762-1995 self







1769-131 north








1777-1961 self
1777-1996 self

1778-1779 self

1779-1780 self

1780-1781 self

1781-1782 self

1782-1783 self

1783-1784 self


1785-1968 self
1785-2004 self








1793-146 north









1802-1969 self
1802-2005 self

1803-1804 self

1804-1805 self

1805-1806 self

1806-1807 self


1808-1974 self
1808-2011 self









1817-162 north
























1841-180 north
























1865-204 north
























1889-228 north
























1913-252 north
























1937-276 north
   
end_neighboring_structure

end_lattice
